TIME,CH0,CH1,CH2
0:00:06,-0.9974,0.9941,0.0699
0:00:06,-0.9997,0.9897,0.0202
0:00:06,-0.9995,0.9842,-0.0298
0:00:06,-0.9967,0.9774,-0.0795
0:00:06,-0.9915,0.9694,-0.1283
0:00:06,-0.9838,0.9602,-0.1759
0:00:06,-0.9736,0.9498,-0.2217
0:00:06,0.729,-0.2549,0.4987
0:00:06,0.7636,-0.2899,0.4928
0:00:06,0.7949,-0.3232,0.4821
0:00:06,0.8243,-0.3562,0.4665
0:00:06,0.8515,-0.3886,0.4462
0:00:06,0.8766,-0.4206,0.4215
0:00:06,0.8996,-0.4521,0.3926
0:00:07,0.9203,-0.4831,0.3598
0:00:07,0.9387,-0.5134,0.3233
0:00:07,0.9547,-0.5431,0.2837
0:00:07,0.9684,-0.5722,0.2412
0:00:07,0.9796,-0.6005,0.1963
0:00:07,0.9884,-0.6281,0.1494
0:00:07,0.9947,-0.655,0.101
0:00:07,0.9986,-0.681,0.0516
0:00:07,0.9999,-0.7062,0.0018
0:00:07,0.9987,-0.7305,-0.0481
0:00:07,0.9951,-0.754,-0.0976
0:00:07,0.9889,-0.7765,-0.146
0:00:07,0.9803,-0.7981,-0.193
0:00:07,0.9692,-0.8187,-0.2381
0:00:07,0.9558,-0.8383,-0.2808
0:00:07,0.9399,-0.8568,-0.3206
0:00:07,0.9217,-0.8743,-0.3573
0:00:07,0.9011,-0.8908,-0.3904
0:00:07,0.8783,-0.9061,-0.4196
0:00:07,0.8534,-0.9204,-0.4446
0:00:08,0.8262,-0.9335,-0.4652
0:00:08,0.7971,-0.9455,-0.4811
0:00:08,0.7659,-0.9563,-0.4922
0:00:08,0.7328,-0.9659,-0.4984
0:00:08,0.6979,-0.9744,-0.4996
0:00:08,0.6612,-0.9816,-0.4959
0:00:08,0.6229,-0.9877,-0.4871
0:00:08,0.5831,-0.9926,-0.4735
0:00:08,0.5417,-0.9962,-0.4552
0:00:08,0.499,-0.9986,-0.4323
0:00:08,0.4551,-0.9998,-0.4051
0:00:08,0.4101,-0.9998,-0.3739
0:00:08,0.364,-0.9985,-0.3389
0:00:08,0.317,-0.996,-0.3005
0:00:08,0.2692,-0.9924,-0.2592
0:00:08,0.2207,-0.9874,-0.2152
0:00:08,0.1717,-0.9813,-0.1691
0:00:08,0.1222,-0.974,-0.1213
0:00:08,0.0725,-0.9655,-0.0723
0:00:08,0.0226,-0.9558,-0.0225
0:00:09,-0.0274,-0.9449,0.0274
0:00:09,-0.0774,-0.9329,0.0771
0:00:09,-0.1271,-0.9197,0.126
0:00:09,-0.1765,-0.9054,0.1737
0:00:09,-0.2255,-0.89,0.2196
0:00:09,-0.2739,-0.8735,0.2633
0:00:09,-0.3216,-0.8559,0.3044
0:00:09,-0.3685,-0.8373,0.3425
0:00:09,-0.4145,-0.8177,0.3771
0:00:09,-0.4595,-0.797,0.408
0:00:09,-0.5033,-0.7754,0.4347
0:00:09,-0.5458,-0.7528,0.4572
0:00:09,-0.587,-0.7294,0.4751
0:00:09,-0.6267,-0.705,0.4882
0:00:09,-0.6649,-0.6797,0.4964
0:00:09,-0.7014,-0.6536,0.4997
0:00:09,-0.7361,-0.6268,0.498
0:00:09,-0.769,-0.5991,0.4914
0:00:09,-0.8,-0.5707,0.4798
